row,prob_0,prob_1,time_ms,time_ns
815,0.83,0.17,0.311,310792
816,0.67,0.33,0.508,508083
817,0.595,0.405,0.498,497667
818,0.455,0.545,0.439,439291
819,0.885,0.115,0.386,386084
820,0.725,0.275,0.479,479250
821,0.04,0.96,0.406,406000
822,0.475,0.525,0.390,389625
823,0.905,0.095,0.342,342209
824,0.3,0.7,0.403,403000
825,0.6,0.4,0.288,288292
826,0.635,0.365,0.252,251541
827,0.32,0.68,0.309,308791
828,0.19,0.81,0.281,281333
829,0.42,0.58,0.237,237208
830,0.065,0.935,0.301,301375
831,0.145,0.855,0.297,296791
832,0.145,0.855,0.242,242291
833,0.5,0.5,0.227,227041
834,0.845,0.155,0.382,381542
835,0.83,0.17,0.248,247583
836,0.005,0.995,0.246,246375
837,0.84,0.16,0.293,293041
838,0.59,0.41,0.222,222125
839,0.34,0.66,0.246,246417
840,0.18,0.82,0.250,250250
841,0.83,0.17,0.258,257583
842,0.81,0.19,0.391,391333
843,0.045,0.955,0.456,456375
844,0.825,0.175,0.395,395417
845,0.835,0.165,0.387,387417
846,0.89,0.11,0.263,262583
847,0.55,0.45,0.258,257875
848,0.785,0.215,0.254,253875
849,0.75,0.25,0.380,379875
850,0.05,0.95,0.310,309833
851,0.65,0.35,0.278,278167
852,0.885,0.115,0.438,438209
853,0.535,0.465,0.343,343459
854,0.09,0.91,0.356,356083
855,0.435,0.565,0.389,389083
856,0.225,0.775,0.377,376916
857,0.05,0.95,0.251,250875
858,0.395,0.605,0.479,479166
859,0.1,0.9,0.332,332333
860,0.51,0.49,0.322,322209
861,0.755,0.245,0.528,528208
862,0.75,0.25,0.337,336750
863,0.02,0.98,0.683,682666
864,0.62,0.38,0.321,320875
865,0.78,0.22,0.499,499333
866,0.1,0.9,0.287,286709
867,0.12,0.88,0.409,409416
868,0.92,0.08,0.393,393083
869,0.58,0.42,0.348,348333
870,0.45,0.55,0.282,281542
871,0.84,0.16,0.345,344833
872,0.035,0.965,0.294,293708
873,0.965,0.035,0.275,275333
874,0.87,0.13,0.299,299084
875,0.095,0.905,0.283,283125
876,0.19,0.81,0.252,252334
877,0.825,0.175,0.277,277250
878,0.855,0.145,0.242,242125
879,0.59,0.41,0.211,211292
880,0.15,0.85,0.242,242125
881,0.165,0.835,0.264,263709
882,0.865,0.135,0.385,385250
883,0.62,0.38,0.397,396750
884,0.82,0.18,0.413,412709
885,0.88,0.12,0.276,275708
886,0.64,0.36,0.265,264709
887,0.795,0.205,0.285,285459
888,0.09,0.91,0.351,351125
889,0.48,0.52,0.286,285667
890,0.22,0.78,0.299,299083
891,0.805,0.195,0.278,277750
